Time (ms), Altitude (m), Pressure (Pa), Temperature (degC), Packet Error
761845, 106.69, 100050.0, 63.06, 0
763040, 106.86, 100048.0, 63.08, 0
763275, 106.61, 100051.0, 63.07, 0
763490, 106.78, 100049.0, 63.08, 0
763814, 106.86, 100048.0, 63.08, 0
764033, 106.95, 100047.0, 63.09, 0
764365, 106.86, 100048.0, 63.09, 0
764689, 107.03, 100046.0, 63.09, 0
765256, 106.78, 100049.0, 63.09, 0
765584, 106.69, 100050.0, 63.1, 0
766450, 106.69, 100050.0, 63.11, 0
766774, 106.78, 100049.0, 63.11, 0
767422, 106.86, 100048.0, 63.12, 0
767641, 106.95, 100047.0, 63.12, 0
768185, 106.78, 100049.0, 63.13, 0
768504, 106.86, 100048.0, 63.13, 0
770027, 106.69, 100050.0, 63.15, 0
770279, 106.69, 100050.0, 63.14, 0
770923, 106.61, 100051.0, 63.15, 0
771179, 106.44, 100053.0, 63.14, 0
771499, 106.78, 100049.0, 63.16, 0
771930, 106.61, 100051.0, 63.17, 0
772467, 106.86, 100048.0, 63.17, 0
772684, 106.44, 100053.0, 63.17, 0
773010, 106.44, 100053.0, 63.18, 0
773351, 106.53, 100052.0, 63.17, 0
774212, 106.36, 100054.0, 63.19, 0
774535, 106.44, 100053.0, 63.19, 0
774969, 106.44, 100053.0, 63.2, 0
775197, 106.36, 100054.0, 63.2, 0
775413, 106.36, 100054.0, 63.2, 0
776059, 106.53, 100052.0, 63.21, 0
776917, 106.53, 100052.0, 63.22, 0
777131, 106.53, 100052.0, 63.22, 0
777675, 106.61, 100051.0, 63.22, 0
777895, 106.53, 100052.0, 63.22, 0
778436, 106.69, 100050.0, 63.23, 0
778655, 106.53, 100052.0, 63.23, 0
779850, 106.44, 100053.0, 63.25, 0
780072, 106.69, 100050.0, 63.25, 0
781046, 106.61, 100051.0, 63.26, 0
781298, 106.69, 100050.0, 63.25, 0
782298, 106.78, 100049.0, 63.26, 0
782945, 106.78, 100049.0, 63.28, 0
783806, 106.61, 100051.0, 63.29, 0
784025, 106.69, 100050.0, 63.29, 0
784392, 106.61, 100051.0, 63.29, 0
784609, 106.44, 100053.0, 63.29, 0
784928, 106.61, 100051.0, 63.3, 0
785274, 106.53, 100052.0, 63.3, 0
785704, 106.69, 100050.0, 63.31, 0
786366, 106.86, 100048.0, 63.31, 0
786797, 106.53, 100052.0, 63.32, 0
787019, 106.78, 100049.0, 63.32, 0
787459, 106.95, 100047.0, 63.33, 0
787890, 106.86, 100048.0, 63.33, 0
788212, 106.95, 100047.0, 63.34, 0
788644, 106.95, 100047.0, 63.34, 0
788866, 106.69, 100050.0, 63.34, 0
789186, 106.78, 100049.0, 63.35, 0
789408, 107.12, 100045.0, 63.34, 0
790301, 107.03, 100046.0, 63.35, 0
790523, 107.2, 100044.0, 63.35, 0
791722, 107.12, 100045.0, 63.37, 0
792045, 107.12, 100045.0, 63.38, 0
792391, 107.03, 100046.0, 63.37, 0
793403, 107.03, 100046.0, 63.38, 0
794591, 106.78, 100049.0, 63.4, 0
794810, 106.95, 100047.0, 63.4, 0
796291, 106.78, 100049.0, 63.41, 0
796613, 106.95, 100047.0, 63.42, 0
796827, 106.61, 100051.0, 63.42, 0
797045, 106.95, 100047.0, 63.43, 0
797507, 106.61, 100051.0, 63.43, 0
797944, 106.69, 100050.0, 63.43, 0
798298, 106.86, 100048.0, 63.43, 0
799296, 106.78, 100049.0, 63.44, 0
799622, 106.36, 100054.0, 63.45, 0
800401, 106.61, 100051.0, 63.46, 0
800726, 106.69, 100050.0, 63.46, 0
800940, 106.44, 100053.0, 63.46, 0
801156, 106.44, 100053.0, 63.47, 0
801377, 106.53, 100052.0, 63.47, 0
801595, 106.61, 100051.0, 63.47, 0
801918, 106.53, 100052.0, 63.48, 0
802273, 106.53, 100052.0, 63.47, 0
802593, 106.61, 100051.0, 63.48, 0
803378, 106.44, 100053.0, 63.48, 0
804022, 106.53, 100052.0, 63.5, 0
804285, 106.78, 100049.0, 63.48, 0
804609, 106.61, 100051.0, 63.5, 0
805387, 106.86, 100048.0, 63.5, 0
806377, 106.44, 100053.0, 63.51, 0
807027, 106.61, 100051.0, 63.52, 0
