Time (ms), Altitude (m), Pressure (Pa), Temperature (degC), Packet Error
38333, -6.66, 101405.0, 31.33, 0
40221, -6.49, 101403.0, 31.36, 0
40998, -6.49, 101403.0, 31.38, 0
41337, -6.66, 101405.0, 31.38, 0
41591, -6.49, 101403.0, 31.38, 0
41930, -6.82, 101407.0, 31.39, 0
42269, -6.66, 101405.0, 31.39, 0
42819, -6.66, 101405.0, 31.4, 0
43158, -6.74, 101406.0, 31.41, 0
43710, -6.66, 101405.0, 31.42, 0
44053, -6.58, 101404.0, 31.42, 0
44391, -6.74, 101406.0, 31.43, 0
44731, -6.66, 101405.0, 31.43, 0
44957, -6.74, 101406.0, 31.44, 0
45178, -6.58, 101404.0, 31.44, 0
45502, -6.58, 101404.0, 31.46, 0
45727, -6.66, 101405.0, 31.45, 0
45945, -6.58, 101404.0, 31.46, 0
46169, -6.74, 101406.0, 31.46, 0
46270, -6.66, 101405.0, 31.47, 0
46559, -6.66, 101405.0, 31.45, 0
46789, -6.49, 101403.0, 31.46, 0
47013, -6.66, 101405.0, 31.47, 0
47351, -6.58, 101404.0, 31.47, 0
47579, -6.66, 101405.0, 31.48, 0
47807, -6.49, 101403.0, 31.48, 0
48037, -6.66, 101405.0, 31.49, 0
48253, -6.58, 101404.0, 31.49, 0
48465, -6.66, 101405.0, 31.5, 0
48692, -6.58, 101404.0, 31.5, 0
48920, -6.58, 101404.0, 31.51, 0
49150, -6.74, 101406.0, 31.51, 0
49374, -6.58, 101404.0, 31.51, 0
49588, -6.58, 101404.0, 31.52, 0
50034, -6.49, 101403.0, 31.53, 0
50822, -6.58, 101404.0, 31.54, 0
51161, -6.74, 101406.0, 31.55, 0
51501, -6.66, 101405.0, 31.55, 0
51730, -6.66, 101405.0, 31.56, 0
2601, -5.33, 101389.0, 25.73, 0
2944, -5.08, 101386.0, 25.74, 0
3173, -5.33, 101389.0, 25.74, 0
3617, -5.16, 101387.0, 25.72, 0
4168, -5.08, 101386.0, 25.74, 0
4723, -5.08, 101386.0, 25.76, 0
5498, -5.24, 101388.0, 25.79, 0
6281, -5.49, 101391.0, 25.84, 0
6832, -5.24, 101388.0, 25.87, 0
7171, -5.41, 101390.0, 25.89, 0
7504, -5.24, 101388.0, 25.92, 0
7841, -5.49, 101391.0, 25.94, 0
8617, -5.49, 101391.0, 25.98, 0
9615, -5.58, 101392.0, 26.02, 0
9954, -5.66, 101393.0, 26.03, 0
10293, -5.58, 101392.0, 26.03, 0
10632, -5.58, 101392.0, 26.04, 0
10858, -5.66, 101393.0, 26.06, 0
11518, -5.41, 101390.0, 26.09, 0
11857, -5.66, 101393.0, 26.1, 0
12195, -5.83, 101395.0, 26.11, 0
12534, -5.49, 101391.0, 26.12, 0
12752, -5.58, 101392.0, 26.13, 0
13642, -5.66, 101393.0, 26.16, 0
14416, -5.58, 101392.0, 26.19, 0
14756, -5.58, 101392.0, 26.19, 0
15094, -5.58, 101392.0, 26.2, 0
15432, -5.66, 101393.0, 26.21, 0
15665, -5.49, 101391.0, 26.21, 0
15889, -5.58, 101392.0, 26.22, 0
16316, -5.33, 101389.0, 26.25, 0
16530, -5.58, 101392.0, 26.26, 0
16757, -5.66, 101393.0, 26.26, 0
17096, -5.66, 101393.0, 26.27, 0
17434, -5.66, 101393.0, 26.28, 0
17775, -5.58, 101392.0, 26.29, 0
18105, -5.66, 101393.0, 26.3, 0
18432, -5.66, 101393.0, 26.32, 0
18996, -5.74, 101394.0, 26.34, 0
19698, -5.66, 101393.0, 26.35, 0
