Time (ms), Altitude (m), Pressure (Pa), Temperature (degC), Packet Error
549454079, 3.688875221996568e-05, 0.023536793887615204, 0.00011517258826643229, 1
255, 1.7633131325849583e-38, -3246524989440.0, -2.0069658756256104, 1
3248097791, -1.6558749348011258e+35, 7.748899902922798e-33, 7.943268752816012e-38, 1
549470463, 2.1498473009843158e-38, -6.03961181640625, -8.963755959712216e-09, 1
536871167, 1.7652861608227276e-38, 5.784560060732845e-42, 8.96831017167883e-44, 1
4278190080, 2.021385506344881e-38, 3.1256012062051214e-19, -2.6152674398562e+38, 1
1155545599, 0.00010299868154106662, 1.3193225041618153e-41, 2.5934115965853266e-13, 1
1149239551, 3.096935467185669e-39, -2.904494285583496, 6.417406210254595e+30, 1
2160081407, 0.011297941207885742, -1.7701488066237812e-38, 2.682313672367385e-38, 1
5939455, 0.0, 1.709050512021062e-38, 2.339509264624826e-38, 1
940816895, -5.280810078389645e-39, 10.124637603759766, 1.6919335111494879e-38, 1
3493593599, -6.021854877471924, 9.152721049583975e-41, -47615.0, 1
4290772992, 2.0948708589826924e-38, 0.00799560546875, 1.770157214414567e-38, 1
