Time (ms), Altitude (m), Pressure (Pa), Temperature (degC), Packet Error
139898, -17.97, 101541.0, 32.42, 0
141678, -17.88, 101540.0, 32.45, 0
146847, -17.72, 101538.0, 32.53, 0
147109, -17.97, 101541.0, 32.55, 0
147361, -17.88, 101540.0, 32.56, 0
160313, -17.55, 101536.0, 32.82, 0
160567, -17.55, 101536.0, 32.82, 0
160821, -17.39, 101534.0, 32.83, 0
161202, -17.55, 101536.0, 32.83, 0
161455, -17.47, 101535.0, 32.84, 0
161712, -17.47, 101535.0, 32.84, 0
163106, -17.55, 101536.0, 32.86, 0
163361, -17.47, 101535.0, 32.87, 0
163614, -17.47, 101535.0, 32.87, 0
163996, -17.47, 101535.0, 32.88, 0
164250, -17.47, 101535.0, 32.88, 0
164504, -17.39, 101534.0, 32.88, 0
166664, -17.47, 101535.0, 32.92, 0
166919, -17.64, 101537.0, 32.92, 0
167173, -17.72, 101538.0, 32.93, 0
167427, -17.47, 101535.0, 32.93, 0
167728, -17.55, 101536.0, 32.93, 0
167990, -17.64, 101537.0, 32.93, 0
168244, -17.64, 101537.0, 32.94, 0
169641, -17.64, 101537.0, 32.97, 0
169896, -17.55, 101536.0, 32.97, 0
170150, -17.55, 101536.0, 32.97, 0
170531, -17.47, 101535.0, 32.98, 0
170785, -17.64, 101537.0, 32.98, 0
171039, -17.64, 101537.0, 32.99, 0
171421, -17.55, 101536.0, 32.99, 0
171676, -17.72, 101538.0, 33.0, 0
171929, -17.47, 101535.0, 33.0, 0
177514, -17.64, 101537.0, 33.09, 0
177769, -17.72, 101538.0, 33.09, 0
178017, -17.55, 101536.0, 33.1, 0
1326, -17.72, 101538.0, 31.47, 0
1540, -17.8, 101539.0, 31.53, 0
1970, -17.72, 101538.0, 31.57, 0
2400, -17.8, 101539.0, 31.58, 0
2721, -17.72, 101538.0, 31.59, 0
2934, -17.72, 101538.0, 31.59, 0
3148, -17.64, 101537.0, 31.59, 0
3578, -17.55, 101536.0, 31.6, 0
4009, -17.72, 101538.0, 31.61, 0
4330, -17.55, 101536.0, 31.61, 0
4547, -17.64, 101537.0, 31.62, 0
4763, -17.55, 101536.0, 31.62, 0
5196, -17.64, 101537.0, 31.63, 0
5623, -17.55, 101536.0, 31.64, 0
6051, -17.64, 101537.0, 31.65, 0
6268, -17.72, 101538.0, 31.65, 0
1545, -17.14, 101531.0, 30.56, 0
1761, -17.22, 101532.0, 30.6, 0
0, 8.265194654219209e-40, 0.0, 0.0, 1
2191, -17.3, 101533.0, 30.6, 0
2515, -17.3, 101533.0, 30.6, 0
2729, -17.22, 101532.0, 30.6, 0
3159, -17.39, 101534.0, 30.59, 0
3588, -17.47, 101535.0, 30.58, 0
4015, -17.55, 101536.0, 30.58, 0
4446, -17.47, 101535.0, 30.57, 0
4881, -17.47, 101535.0, 30.57, 0
5203, -17.64, 101537.0, 30.57, 0
5419, -17.55, 101536.0, 30.58, 0
5852, -17.55, 101536.0, 30.58, 0
6280, -17.64, 101537.0, 30.58, 0
6605, -17.64, 101537.0, 30.57, 0
6820, -17.47, 101535.0, 30.56, 0
7248, -17.64, 101537.0, 30.55, 0
7681, -17.55, 101536.0, 30.54, 0
8107, -17.55, 101536.0, 30.54, 0
8542, -17.55, 101536.0, 30.54, 0
8863, -17.55, 101536.0, 30.55, 0
9080, -17.64, 101537.0, 30.55, 0
9293, -17.8, 101539.0, 30.56, 0
9727, -17.8, 101539.0, 30.56, 0
10051, -17.55, 101536.0, 30.57, 0
10263, -17.55, 101536.0, 30.57, 0
10478, -17.64, 101537.0, 30.57, 0
10906, -17.55, 101536.0, 30.58, 0
11227, -17.97, 101541.0, 30.57, 0
11444, -17.64, 101537.0, 30.56, 0
11880, -17.72, 101538.0, 30.53, 0
